,ASAPIN,（≧▽≦）,独歩,すずめクレイジー,太くないお,タケオしゃん,コーラ下さい,かにマジン,就活生@川村軍団,ウルトラ立直,トトリ先生19歳,おかもと,gousi,お知らせ,右折するひつじ
1副露_ドラ1以上率,0.3019,0.3004,0.2986,0.3251,0.2727,0.3183,0.295,0.2961,0.3079,0.2985,0.2816,0.286,0.299,0.3045,0.303
1副露_ドラ３以上率,0.113,0.1192,0.13,0.1418,0.1146,0.1254,0.1267,0.124,0.1273,0.1252,0.1151,0.1235,0.128,0.135,0.1331
1副露_先制副露割合,0.608,0.6247,0.6159,0.557,0.6375,0.599,0.5949,0.6109,0.607,0.613,0.6095,0.6406,0.5961,0.6288,0.6366
1副露_副露時和了率,0.2949,0.2737,0.3016,0.2939,0.3024,0.2933,0.3008,0.3147,0.3091,0.292,0.28,0.2843,0.3033,0.3085,0.2796
1副露_副露時放銃率,0.1269,0.121,0.1382,0.1186,0.1215,0.1208,0.1395,0.1378,0.1418,0.1225,0.1124,0.1148,0.1144,0.1289,0.1182
1副露_副露時一発消し率,0.0355,0.0344,0.0323,0.0274,0.027,0.0288,0.0322,0.0316,0.0335,0.0297,0.0317,0.0297,0.0276,0.0298,0.0307
1副露_副露時ツモアガリ割合,0.3402,0.3399,0.3608,0.3425,0.3314,0.3262,0.3377,0.3277,0.3403,0.3379,0.3413,0.328,0.3342,0.3353,0.3377
1副露_副露時収支,281.6728,120.1756,374.5439,441.5111,273.5243,359.298,304.2558,343.4156,296.4289,295.4322,209.1438,216.7172,394.0329,384.2562,267.8563
追っかけリーチ率,0.0213,0.0131,0.0123,0.0374,0.0129,0.0138,0.0124,0.0165,0.0141,0.014,0.0141,0.0127,0.0139,0.0164,0.0115
追っかけ和了率,0.3333,0.3684,0.4717,0.4324,0.2935,0.4516,0.225,0.4066,0.3243,0.3978,0.4364,0.4717,0.3873,0.4965,0.4667
追っかけ和了点,9935,9728.5714,10648,11472.9167,10451.8519,12146.4286,10455.5556,9862.1622,10191.6667,10824.6883,10445.8333,11720,10579.1045,10770.4225,9871.4286
追っかけ放銃率,0.15,0.1579,0.2075,0.1441,0.1413,0.3065,0.275,0.1209,0.1486,0.1528,0.0909,0.1604,0.1272,0.1189,0.0889
追っかけ放銃点,-6233.3333,-7883.3333,-5000,-5562.5,-5469.2308,-6321.0526,-7736.3636,-7509.0909,-5363.6364,-5838.961,-5780,-6117.6471,-5050,-6929.4118,-7250
追っかけ収支,2376.6667,2339.4737,3984.9057,4159.4595,2294.5652,3548.3871,225,3102.1978,2508.1081,3414.1865,4032.7273,4547.1698,3454.9133,4523.7762,3962.2222
追っかけ好形率,0.7667,0.7895,0.6415,0.7027,0.7174,0.6452,0.65,0.5714,0.7838,0.7242,0.8,0.6981,0.7399,0.6294,0.6444
追っかけ愚形率,0.2333,0.2105,0.3585,0.2973,0.2826,0.3548,0.35,0.4286,0.2162,0.2758,0.2,0.3019,0.2601,0.3706,0.3556
